S.No,Timestamp,User_Id,Finle-Name,File-Format,Target-language,File-Size (KB)
1,33:06.6,root,Guide for DIMENSION MEASUREMENT RESULT fM.pdf,Slovak,3084.420898,
2,19:11.0,root,Verpflichtungserklärung PARALIGN.docx,English,612.4941406,
3,23:50.4,adusures,Trail.lntrans.lation - Copy.txt,Chinese(Simplified),0.559570313,
4,05:17.2,,Trail_lntranslation.pptx,Italian,39.70410156,
5,59:13.4,,Company_Car_Approval Form_AndreasSchuler_signed.pdf,German,474.9765625,
6,10:56.8,,FPC Activation standalone_QRcodebundle_BundlewithoutQRcode_ 1.docx,French,1719.100586,
7,42:52.3,LIN66015605,Trail_lntranslation.docx,Spanish,12.25976563,
8,05:31.0,LIN66015605,Trail_lntranslation.pptx,French,39.70410156,
9,38:07.8,79666f5f23fa4580982be019277e04c1,Trail.lntrans.lation - Copy.txt,Chinese(Simplified),0.559570313,
10,39:34.4,79666f5f23fa4580982be019277e04c1,Trail_lntranslation.pptx,German,39.70410156,
11,16:14.7,Unknown,Trail_lntranslation.xlsx,Dutch,9.899414063,
12,49:34.4,79666f5f23fa4580982be019277e04c1,Trail_lntranslation.txt,Italian,0.559570313,
13,53:54.8,79666f5f23fa4580982be019277e04c1,FPC Activation standalone_QRcodebundle_BundlewithoutQRcode_ ENG.docx,German,1718.986328,
14,56:51.5,79666f5f23fa4580982be019277e04c1,FPC Activation standalone_QRcodebundle_BundlewithoutQRcode_ ENG.docx,Spanish,1718.986328,
15,59:08.4,79666f5f23fa4580982be019277e04c1,FPC Activation standalone_QRcodebundle_BundlewithoutQRcode_ ENG.docx,Italian,1718.986328,
16,11:35.1,79666f5f23fa4580982be019277e04c1,2024_01_29_Pruftechnik Technology_umowa szczegółowa.doc,English,129.5,
17,21:36.8,79666f5f23fa4580982be019277e04c1,2024_01_29_Pruftechnik Wibrem_umowa szczegółowa.doc,English,129.5,
18,25:24.5,79666f5f23fa4580982be019277e04c1,seminarplan_2023_a4_de_v3.pdf,English,11294.28027,
19,30:46.3,79666f5f23fa4580982be019277e04c1,DOC-DER-02 - Akkoordverklaring WMD - versie 2.pdf,English,87.07910156,
20,59:31.4,79666f5f23fa4580982be019277e04c1,E-mail body communication to Partners_ENG_FR_DE_IT_ES.docx,French,13.9296875,
21,06:16.6,79666f5f23fa4580982be019277e04c1,E-mail body communication to Partners_ENG.docx,German,21.35253906,
22,10:44.2,79666f5f23fa4580982be019277e04c1,E-mail body communication to Partners_ENG.docx,Italian,21.35253906,
23,15:12.4,79666f5f23fa4580982be019277e04c1,E-mail body communication to Partners_ENG.docx,Spanish,21.35253906,
24,42:47.4,79666f5f23fa4580982be019277e04c1,Parametric Search.pdf,French,2133.779297,
25,44:53.5,79666f5f23fa4580982be019277e04c1,Parametric Search.pdf,German,2133.779297,
26,46:07.7,79666f5f23fa4580982be019277e04c1,Parametric Search.pdf,Chinese(Simplified),2133.779297,
27,47:15.7,79666f5f23fa4580982be019277e04c1,Parametric Search.pdf,Dutch,2133.779297,
28,48:33.7,79666f5f23fa4580982be019277e04c1,Parametric Search.pdf,Polish,2133.779297,
29,49:45.1,79666f5f23fa4580982be019277e04c1,Parametric Search.pdf,Spanish,2133.779297,
30,19:26.1,79666f5f23fa4580982be019277e04c1,NIR-CE.pdf,French,442.5029297,
31,20:34.5,79666f5f23fa4580982be019277e04c1,NIR-CE.pdf,German,442.5029297,
32,21:46.4,79666f5f23fa4580982be019277e04c1,NIR-CE.pdf,Chinese(Simplified),442.5029297,
33,22:57.0,79666f5f23fa4580982be019277e04c1,NIR-CE.pdf,Dutch,442.5029297,
34,24:30.2,79666f5f23fa4580982be019277e04c1,NIR-CE.pdf,Polish,442.5029297,
35,33:21.1,79666f5f23fa4580982be019277e04c1,NIR-CE.pdf,Spanish,442.5029297,
36,25:17.3,ecad705f24114ea0853c830327f61fce,Vibrasyon Analizi Teknik Şartnamesi.doc,English,48.5,
37,29:41.8,ecad705f24114ea0853c830327f61fce,Email MKT LAAM - Comece o mês com um Multímetro da Fluke!.docx,Spanish,274.0810547,
38,40:42.0,ecad705f24114ea0853c830327f61fce,Email MKT LAAM - Identifique desperdícios na produção com a calibração adequada.docx,Spanish,242.8125,
39,47:42.1,ecad705f24114ea0853c830327f61fce,Email MKT LAAM - Instale tomadas de cabos oito vezes mais rápido com a Fluke Networks.docx,Spanish,91.90527344,
40,00:08.9,ecad705f24114ea0853c830327f61fce,Email MKT LAAM - Otimize sua manutenção preventiva com Teste de Isolamento.docx,Spanish,217.4003906,
41,17:41.6,ecad705f24114ea0853c830327f61fce,DCO for Non-QMS Documents.pdf,French,1276.167969,
42,18:22.0,ecad705f24114ea0853c830327f61fce,DCO for Non-QMS Documents.pdf,German,1276.167969,
43,19:25.8,ecad705f24114ea0853c830327f61fce,DCO for Non-QMS Documents.pdf,Chinese(Simplified),1276.167969,
44,20:04.5,ecad705f24114ea0853c830327f61fce,DCO for Non-QMS Documents.pdf,Dutch,1276.167969,
45,20:40.3,ecad705f24114ea0853c830327f61fce,DCO for Non-QMS Documents.pdf,Polish,1276.167969,
46,21:25.1,ecad705f24114ea0853c830327f61fce,DCO for Non-QMS Documents.pdf,Spanish,1276.167969,
47,10:36.3,ecad705f24114ea0853c830327f61fce,Change Order NRCO.pdf,French,1775.085938,
48,13:00.2,ecad705f24114ea0853c830327f61fce,Change Order NRCO.pdf,French,1896.323242,
49,14:01.4,ecad705f24114ea0853c830327f61fce,Change Order NRCO.pdf,German,1896.323242,
50,14:48.8,ecad705f24114ea0853c830327f61fce,Change Order NRCO.pdf,Chinese(Simplified),1896.323242,
51,15:39.7,ecad705f24114ea0853c830327f61fce,Change Order NRCO.pdf,Dutch,1896.323242,
52,16:24.5,ecad705f24114ea0853c830327f61fce,Change Order NRCO.pdf,Polish,1896.323242,
53,17:21.6,ecad705f24114ea0853c830327f61fce,Change Order NRCO.pdf,Spanish,1896.323242,
54,33:52.3,ecad705f24114ea0853c830327f61fce,About Fluke.docx,Portuguese(Brazil),12.4453125,
55,37:28.8,ecad705f24114ea0853c830327f61fce,About Fluke.docx,Portuguese(Brazil),12.4453125,
56,41:59.3,ecad705f24114ea0853c830327f61fce,About Fluke.docx,Portuguese(Brazil),12.4453125,
57,48:12.1,ecad705f24114ea0853c830327f61fce,Fluke GmbH 04.03. bis 08.03.2024 AB.pdf,English,133.5517578,
58,43:27.9,ecad705f24114ea0853c830327f61fce,EG&C RoHS Document Load.pdf,French,1045.244141,
59,45:10.2,ecad705f24114ea0853c830327f61fce,EG&C RoHS Document Load.pdf,German,1045.244141,
60,45:53.7,ecad705f24114ea0853c830327f61fce,EG&C RoHS Document Load.pdf,Chinese(Simplified),1045.244141,
61,46:43.7,ecad705f24114ea0853c830327f61fce,EG&C RoHS Document Load.pdf,Dutch,1045.244141,
62,47:08.8,ecad705f24114ea0853c830327f61fce,Acrobat Document.pdf,English,1605.745117,
63,48:52.8,ecad705f24114ea0853c830327f61fce,EG&C RoHS Document Load.pdf,Dutch,1045.244141,
64,49:39.1,ecad705f24114ea0853c830327f61fce,EG&C RoHS Document Load.pdf,Polish,1045.244141,
65,50:34.2,ecad705f24114ea0853c830327f61fce,EG&C RoHS Document Load.pdf,Spanish,1045.244141,
66,40:19.1,ecad705f24114ea0853c830327f61fce,Audit Trail in PLM.pdf,French,598.3017578,
67,40:54.9,ecad705f24114ea0853c830327f61fce,Audit Trail in PLM.pdf,German,598.3017578,
68,41:30.4,ecad705f24114ea0853c830327f61fce,Audit Trail in PLM.pdf,Chinese(Simplified),598.3017578,
69,42:04.0,ecad705f24114ea0853c830327f61fce,Audit Trail in PLM.pdf,Dutch,598.3017578,
70,42:49.3,ecad705f24114ea0853c830327f61fce,Audit Trail in PLM.pdf,Polish,598.3017578,
71,43:35.2,ecad705f24114ea0853c830327f61fce,Audit Trail in PLM.pdf,Spanish,598.3017578,
72,53:50.4,ecad705f24114ea0853c830327f61fce,ALIGNMENT-CENTER_HowTo_1.PDF,Spanish,510.9970703,
73,20:25.5,ecad705f24114ea0853c830327f61fce,FMEA Work Instruction.pdf,French,1064.009766,
74,21:05.7,ecad705f24114ea0853c830327f61fce,FMEA Work Instruction.pdf,German,1064.009766,
75,22:07.0,ecad705f24114ea0853c830327f61fce,FMEA Work Instruction.pdf,Chinese(Simplified),1064.009766,
76,22:41.9,ecad705f24114ea0853c830327f61fce,FMEA Work Instruction.pdf,Dutch,1064.009766,
77,23:21.1,ecad705f24114ea0853c830327f61fce,FMEA Work Instruction.pdf,Polish,1064.009766,
78,24:09.4,ecad705f24114ea0853c830327f61fce,FMEA Work Instruction.pdf,Spanish,1064.009766,
79,48:16.6,ecad705f24114ea0853c830327f61fce,ALIGNMENT-CENTER_Guide-to-installation-and-activation__04-07__G.pdf,Spanish,1048.994141,
80,53:24.8,ecad705f24114ea0853c830327f61fce,ALIGNMENT-CENTER_Flatness__09-08__G.pdf,Spanish,1410.755859,
81,55:10.6,ecad705f24114ea0853c830327f61fce,ALIGNMENT CENTER Shaft_online help_DOC13200_092009_en.pdf,Spanish,2828,
82,57:05.8,ecad705f24114ea0853c830327f61fce,ALIGNMENT CENTER Flatness_online help_DOC13203_092009_en.pdf,Spanish,3005.110352,
83,58:26.5,ecad705f24114ea0853c830327f61fce,ALIGNMENT CENTER Bore_online help_DOC13202_082008_en.pdf,Spanish,5957.981445,
84,59:56.5,ecad705f24114ea0853c830327f61fce,ALIGNMENT CENTER Bore_online help_DOC13202_082008_en.pdf,French,5957.981445,
85,07:52.9,ecad705f24114ea0853c830327f61fce,ALIGNMENT CENTER Flatness_online help_DOC13203_092009_en.pdf,French,3005.110352,
86,08:57.2,ecad705f24114ea0853c830327f61fce,ALIGNMENT CENTER Shaft_online help_DOC13200_092009_en.pdf,French,2828,
87,09:55.6,ecad705f24114ea0853c830327f61fce,ALIGNMENT-CENTER_Flatness__09-08__G.pdf,French,1410.755859,
88,11:22.6,ecad705f24114ea0853c830327f61fce,ALIGNMENT-CENTER_Flatness__09-08__G.pdf,French,1410.755859,
89,12:19.3,ecad705f24114ea0853c830327f61fce,ALIGNMENT-CENTER_Guide-to-installation-and-activation__04-07__G.pdf,French,1048.994141,
90,13:20.0,ecad705f24114ea0853c830327f61fce,ALIGNMENT-CENTER_HowTo_1.PDF,French,510.9970703,
91,22:42.4,ecad705f24114ea0853c830327f61fce,30 Nov 2015_PRUFTECHNIK_Software_EULA_EN.PDF,French,160.1230469,
92,23:58.3,ecad705f24114ea0853c830327f61fce,30 Nov 2015_PRUFTECHNIK_Software_EULA_EN.PDF,Spanish,160.1230469,
93,25:12.1,ecad705f24114ea0853c830327f61fce,ARC 4.0_installation instruction_DOC 17.100_101115_en.pdf,Spanish,232.5966797,
94,25:37.2,ecad705f24114ea0853c830327f61fce,ARC 4.0_installation instruction_DOC 17.100_101115_en.pdf,French,232.5966797,
95,26:13.9,ecad705f24114ea0853c830327f61fce,ARC 4.0_online help print version_20_DOC17200_072018_en.pdf,French,2130.400391,
96,27:02.5,ecad705f24114ea0853c830327f61fce,ARC 4.0_online help print version_20_DOC17200_072018_en.pdf,Spanish,2130.400391,
97,28:01.6,ecad705f24114ea0853c830327f61fce,ARC 4.0_online help print version_DOC 17.200_101115_en.pdf,Spanish,921.0507813,
98,28:29.5,ecad705f24114ea0853c830327f61fce,ARC 4.0_online help print version_DOC 17.200_101115_en.pdf,French,921.0507813,
99,29:32.1,ecad705f24114ea0853c830327f61fce,ARC_4_0_Architecture.pdf,French,288.8310547,
100,30:17.1,ecad705f24114ea0853c830327f61fce,ARC_4_0_Architecture.pdf,Spanish,288.8310547,
101,06:10.0,ecad705f24114ea0853c830327f61fce,OMT User Levels and Access Rights.pdf,Spanish,17.41699219,
102,07:28.7,ecad705f24114ea0853c830327f61fce,OMT User Levels and Access Rights.pdf,French,17.41699219,
103,08:06.3,ecad705f24114ea0853c830327f61fce,omnitrend_requirements 2019.txt,French,1.823242188,
104,08:25.2,ecad705f24114ea0853c830327f61fce,omnitrend_requirements 2019.txt,Spanish,1.823242188,
105,09:21.6,ecad705f24114ea0853c830327f61fce,OMNITREND System Specifications - April 2019.pdf,Spanish,94.95019531,
106,09:44.6,ecad705f24114ea0853c830327f61fce,OMNITREND System Specifications - April 2019.pdf,French,94.95019531,
107,10:24.2,ecad705f24114ea0853c830327f61fce,OMNITREND System Specifications - April 2019.docx,French,138.5791016,
108,10:56.6,ecad705f24114ea0853c830327f61fce,OMNITREND System Specifications - April 2019.docx,Spanish,138.5791016,
109,11:13.8,ecad705f24114ea0853c830327f61fce,OMNITREND System Specifications - April 2019.docx,French,138.5791016,
110,11:39.6,ecad705f24114ea0853c830327f61fce,OMNITREND System Specifications - 2019.pdf,French,144.3271484,
111,12:10.7,ecad705f24114ea0853c830327f61fce,OMNITREND System Specifications - 2019.pdf,Spanish,144.3271484,
112,21:43.6,ecad705f24114ea0853c830327f61fce,OMNITREND_web_gettingstarted_VIB 9.633_102013_en_de.pdf,Spanish,1508.40918,
113,22:11.3,ecad705f24114ea0853c830327f61fce,OMNITREND_web_gettingstarted_VIB 9.633_102013_en_de.pdf,French,1508.40918,
114,22:56.6,ecad705f24114ea0853c830327f61fce,OMNITREND_web_gettingstarted_VIB 9.633_102013_en_de.pdf,Spanish,1508.40918,
115,25:24.9,ecad705f24114ea0853c830327f61fce,OMNITREND GUIDELINE - Install Multiuser.pdf,Spanish,2809.088867,
116,26:14.1,ecad705f24114ea0853c830327f61fce,OMNITREND GUIDELINE - Install Multiuser.pdf,French,2809.088867,
117,33:43.2,ecad705f24114ea0853c830327f61fce,OMNITREND GUIDELINE - Install Multiuser.pdf,French,2809.088867,
118,35:15.5,ecad705f24114ea0853c830327f61fce,OMNITREND_multiuser_suite_gettingstarted_VIB 9.639_102013_en.pdf,French,3438.897461,
119,36:00.6,ecad705f24114ea0853c830327f61fce,OMNITREND_multiuser_suite_gettingstarted_VIB 9.639_102013_en.pdf,Spanish,3438.897461,
120,36:49.5,ecad705f24114ea0853c830327f61fce,OMNITREND® Web Training and Installation Guide multi-user.pdf,Spanish,2077.228516,
121,37:28.1,ecad705f24114ea0853c830327f61fce,OMNITREND® Web Training and Installation Guide multi-user.pdf,French,2077.228516,
122,38:19.7,ecad705f24114ea0853c830327f61fce,OMNITREND® Web Training multi user.pptx,French,4275.231445,
123,39:03.2,ecad705f24114ea0853c830327f61fce,OMNITREND® Web Training multi user.pptx,Spanish,4275.231445,
124,43:55.5,ecad705f24114ea0853c830327f61fce,SNOW_AI_Request.pdf,French,166.7099609,
125,44:49.5,ecad705f24114ea0853c830327f61fce,SNOW_AI_Request.pdf,Dutch,166.7099609,
126,00:02.1,ecad705f24114ea0853c830327f61fce,SNOW_AI_Request.pdf,French,166.7099609,
127,00:39.9,ecad705f24114ea0853c830327f61fce,SNOW_AI_Request.pdf,Dutch,166.7099609,
128,01:37.8,ecad705f24114ea0853c830327f61fce,Introducing Delphi – Fort’s Innovate product to turbocharge GenAI in Fortive .docx,Italian,249.1679688,
129,03:23.3,ecad705f24114ea0853c830327f61fce,Attendance list.png,English,129.9628906,
130,04:42.1,ecad705f24114ea0853c830327f61fce,Attendance list.png,English,129.9628906,
131,06:56.1,ecad705f24114ea0853c830327f61fce,Attendance list.png,English,129.9628906,
132,10:28.3,ecad705f24114ea0853c830327f61fce,Attendance list.pdf,English,0,
133,11:21.4,ecad705f24114ea0853c830327f61fce,Attendance list.pdf,English,0,
134,13:22.3,ecad705f24114ea0853c830327f61fce,Attendance summary table1.png,English,246.2509766,
135,15:59.2,ecad705f24114ea0853c830327f61fce,Attendance list.pdf,English,0,
136,16:18.2,ecad705f24114ea0853c830327f61fce,Attendance list.pdf,English,0,
137,16:30.2,ecad705f24114ea0853c830327f61fce,Attendance list.pdf,English,0,
138,17:52.0,ecad705f24114ea0853c830327f61fce,HR record form.jpg,English,2768.451172,
139,29:24.2,ecad705f24114ea0853c830327f61fce,Questionaire.pdf,German,240.7558594,
140,30:09.0,ecad705f24114ea0853c830327f61fce,Attendence.pdf,English,130.9560547,
141,41:01.6,ecad705f24114ea0853c830327f61fce,Attendance summary table.docx,English,116.8662109,
142,41:47.4,ecad705f24114ea0853c830327f61fce,Attendance summary table.pdf,English,111.1123047,
143,48:09.4,ecad705f24114ea0853c830327f61fce,Brymen Registration Search.pdf,English,202.0546875,
144,52:18.7,ecad705f24114ea0853c830327f61fce,Contract P1.pdf,English,214.8027344,
145,55:36.1,ecad705f24114ea0853c830327f61fce,Contract P2.pdf,English,142.5,
146,59:52.5,ecad705f24114ea0853c830327f61fce,Employee handbook.pdf,English,134.515625,
147,09:46.4,ecad705f24114ea0853c830327f61fce,Grievance hotline.pdf,English,[phone],
148,14:11.5,ecad705f24114ea0853c830327f61fce,HR record form.pdf,English,243.1269531,
149,18:04.7,ecad705f24114ea0853c830327f61fce,Last page.jpg,English,2049.139648,
150,18:29.1,ecad705f24114ea0853c830327f61fce,Last page.pdf,English,123.7695313,
151,21:34.8,ecad705f24114ea0853c830327f61fce,No non-compliance record search.pdf,English,93.31933594,
152,29:39.6,ecad705f24114ea0853c830327f61fce,Training certificate.pdf,English,222.6025391,
153,31:31.2,ecad705f24114ea0853c830327f61fce,Training certificate.pdf,English,222.6025391,
154,02:51.6,ecad705f24114ea0853c830327f61fce,Shreya2.pdf,English,1268.126953,
155,14:02.3,ecad705f24114ea0853c830327f61fce,Sheet1Qn2.pdf,English,1605.745117,
156,23:24.3,ecad705f24114ea0853c830327f61fce,Audit_Sheet2Qn1.pdf,English,3774.358398,
157,51:15.6,ecad705f24114ea0853c830327f61fce,PA_FNET_Exclusive Savings promo_EN-EU_FINAL H1.pdf,Italian,923.4433594,
